# SKUEL secret-scan — CONTENT patterns.
#
# One `label|regex` per line; `#` comments and blank lines are ignored.
# Read by scripts/git-hooks/secret-scan.sh, the only implementation — pre-commit
# and pre-push both call it, so both hooks match exactly this set.
#
# These are provider-issued keys recognisable by their own prefix. Credentials
# with no distinguishing prefix (Deepgram's 40 hex chars, an AuraDB password,
# SESSION_SECRET_KEY) are caught by ASSIGNMENT shape instead — see
# credential-keys.txt. A content regex for a bare high-entropy string would fire
# on every hash, UUID and lockfile digest in the tree.
#
# Rules for adding a line:
#   • ERE syntax (`grep -E`), and the regex must not contain an unescaped `/` —
#     the redaction pass uses it as a `sed` s/// delimiter.
#   • Length thresholds keep doc placeholders (`sk-proj-...`) from matching.
#   • Add a row to tests/unit/scripts/test_secret_scan.py in the same change.
#
OpenAI key|sk-(proj|live|test|or)-[A-Za-z0-9_-]{40,}
OpenAI legacy key|\bsk-[A-Za-z0-9]{48}\b
Anthropic key|\bsk-ant-[A-Za-z0-9]{3,}-[A-Za-z0-9_-]{40,}
AWS access key|\bAKIA[0-9A-Z]{16}\b
Stripe webhook secret|\bwhsec_[A-Za-z0-9]{30,}\b
Stripe live key|\bsk_live_[A-Za-z0-9]{20,}\b
GitHub PAT|\bghp_[A-Za-z0-9]{36}\b
GitHub fine-grained PAT|\bgithub_pat_[A-Za-z0-9_]{60,}\b
HuggingFace token|\bhf_[A-Za-z0-9]{30,}\b
Slack token|\bxox[abprs]-[A-Za-z0-9-]{20,}\b
Google API key|\bAIza[0-9A-Za-z_-]{35}\b
Private key block|-----BEGIN (RSA |EC |OPENSSH |DSA |PGP )?PRIVATE KEY-----
